2025-04-03 20:11:05,806 [__main__] [INFO] Initializing Ray...
2025-04-03 20:11:12,410 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 20:11:12,413 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 20:11:12,413 [__main__] [INFO] Spaces retrieved.
2025-04-03 20:11:12,413 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 20:11:12,414 [__main__] [INFO] Building Algorithm...
2025-04-03 20:11:25,850 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 20:11:25,851 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 20:11:27,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.08s
2025-04-03 20:15:31,143 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,143 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,146 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,146 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,149 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,149 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,152 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,152 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,155 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,155 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,158 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,158 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,161 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,161 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,164 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,164 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,167 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,167 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,170 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,170 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,172 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,173 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,175 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,176 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,178 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,178 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,181 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,181 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,184 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,184 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,188 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,188 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,191 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,191 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,194 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,194 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,197 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,197 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,199 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,199 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,202 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,202 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,205 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,205 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,208 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,208 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,211 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,211 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,213 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,214 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,216 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,216 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,219 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,219 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,222 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,223 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,225 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,226 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,228 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,228 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,231 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,231 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,234 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,234 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,237 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,237 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,240 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,240 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,243 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,243 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,245 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,245 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,248 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,248 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,251 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,251 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,254 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,254 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,257 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,257 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,259 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,259 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,262 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,262 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,265 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,265 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,268 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,268 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,271 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,271 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,274 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,274 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,277 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,277 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,280 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,280 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,283 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,283 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,286 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,286 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,289 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,289 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,292 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,292 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,295 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,295 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,298 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,298 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,301 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,301 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,304 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,304 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,307 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,308 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,310 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,311 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,314 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,314 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,317 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:31,317 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
